event_id,symbol,spot_symbol,ex_date,rung,notional_usd,gross_dividend,withholding_rate,net_dividend,p_pre,p_post,holding_hours,fee_rate,fee_label,pre_session,post_session,pre_book_ts,pre_book_source,post_book_ts,post_book_source,cost_basis,exit_gross_per_share,fee_per_share,walk_sell_frac,walk_buy_frac,walk_per_share,cost_per_share,exit_net_per_share,exit_breakeven_pdr,buy_net_per_share,buy_suppressed,cost_reason
rBABA-2026-06-11-1,rBABA,RBABAUSDT,2026-06-11,close_1600,25000,1.03,0.3,0.721,114.98,112.756,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,public_book,2026-09-18T23:05:03.291954+00:00,public_book,OBSERVED-NOW book scenario; fee/prices event-time,2.2240000000000038,0.113868,0.0035786324179784,0.004256659312630751,0.8914350328741494,1.0053030328741495,0.4976969671258542,1.676022362013737,-2.50981096468786,eligibility snapshot time unpublished,
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,overnight_2000,1000,1.448766,0.3,1.0141362,29.16,27.73,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4299999999999997,0.028445,,0.04189723320158102,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,overnight_2000,5000,1.448766,0.3,1.0141362,29.16,27.73,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4299999999999997,0.028445,,,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: $5,000 exceeds visible top-of-book ($1,977) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,overnight_2000,25000,1.448766,0.3,1.0141362,29.16,27.73,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4299999999999997,0.028445,,,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: $25,000 exceeds visible top-of-book ($1,977) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,premarket_0400,1000,1.448766,0.3,1.0141362,29.16,27.631,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.529,0.0283955,,,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,premarket_0400,5000,1.448766,0.3,1.0141362,29.16,27.631,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.529,0.0283955,,,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,premarket_0400,25000,1.448766,0.3,1.0141362,29.16,27.631,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.529,0.0283955,,,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_0930,1000,1.448766,0.3,1.0141362,29.16,27.609,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.5509999999999984,0.028384500000000003,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_0930,5000,1.448766,0.3,1.0141362,29.16,27.609,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.5509999999999984,0.028384500000000003,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_0930,25000,1.448766,0.3,1.0141362,29.16,27.609,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.5509999999999984,0.028384500000000003,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_1000,1000,1.448766,0.3,1.0141362,29.16,27.283,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.876999999999999,0.0282215,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_1000,5000,1.448766,0.3,1.0141362,29.16,27.283,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.876999999999999,0.0282215,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,open_1000,25000,1.448766,0.3,1.0141362,29.16,27.283,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.876999999999999,0.0282215,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,close_1600,1000,1.448766,0.3,1.0141362,29.16,26.975,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,2.1849999999999987,0.028067500000000002,,0.0019246631839428179,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,close_1600,5000,1.448766,0.3,1.0141362,29.16,26.975,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,2.1849999999999987,0.028067500000000002,,0.0019246631839428179,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-07-01-1,rBITI,RBITIUSDT,2026-07-01,close_1600,25000,1.448766,0.3,1.0141362,29.16,26.975,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,2.1849999999999987,0.028067500000000002,,0.0019246631839428179,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,overnight_2000,1000,0.010375,0.3,0.0072625,7.945,7.94,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.004999999999999893,0.007942500000000002,0.0004585052728106275,0.00045977011494260055,0.007293399105124684,0.015235899105124686,-0.017498399105124792,2.1685203956746686,,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,overnight_2000,5000,0.010375,0.3,0.0072625,7.945,7.94,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.004999999999999893,0.007942500000000002,0.0004585052728106275,0.00045977011494260055,0.007293399105124684,0.015235899105124686,-0.017498399105124792,2.1685203956746686,,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,overnight_2000,25000,0.010375,0.3,0.0072625,7.945,7.94,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.004999999999999893,0.007942500000000002,0.0004585052728106275,0.00045977011494260055,0.007293399105124684,0.015235899105124686,-0.017498399105124792,2.1685203956746686,,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,premarket_0400,1000,0.010375,0.3,0.0072625,7.945,7.955,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,-0.009999999999999787,0.00795,0.0004585052728106275,,,,,,,eligibility snapshot time unpublished,buy: no depth sample for this symbol/session
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,premarket_0400,5000,0.010375,0.3,0.0072625,7.945,7.955,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,-0.009999999999999787,0.00795,0.0004585052728106275,,,,,,,eligibility snapshot time unpublished,buy: no depth sample for this symbol/session
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,premarket_0400,25000,0.010375,0.3,0.0072625,7.945,7.955,8.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,-0.009999999999999787,0.00795,0.0004585052728106275,,,,,,,eligibility snapshot time unpublished,buy: no depth sample for this symbol/session
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_0930,1000,0.010375,0.3,0.0072625,7.945,7.95,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.004999999999999893,0.0079475,0.0004585052728106275,0.0004928536224741147,0.007561010691149648,0.015508510691149648,-0.02777101069114954,2.1947962111951465,-0.0032460106911497543,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_0930,5000,0.010375,0.3,0.0072625,7.945,7.95,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.004999999999999893,0.0079475,0.0004585052728106275,0.0004928536224741147,0.007561010691149648,0.015508510691149648,-0.02777101069114954,2.1947962111951465,-0.0032460106911497543,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_0930,25000,0.010375,0.3,0.0072625,7.945,7.95,13.516666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.004999999999999893,0.0079475,0.0004585052728106275,0.0004928536224741147,0.007561010691149648,0.015508510691149648,-0.02777101069114954,2.1947962111951465,-0.0032460106911497543,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_1000,1000,0.010375,0.3,0.0072625,7.945,8.05,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.10500000000000043,0.007997500000000001,0.0004585052728106275,0.0004928536224741147,0.007610296053397059,0.015607796053397061,-0.1278702960533975,2.204365884664777,0.09665470394660337,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_1000,5000,0.010375,0.3,0.0072625,7.945,8.05,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.10500000000000043,0.007997500000000001,0.0004585052728106275,0.0004928536224741147,0.007610296053397059,0.015607796053397061,-0.1278702960533975,2.204365884664777,0.09665470394660337,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,open_1000,25000,0.010375,0.3,0.0072625,7.945,8.05,14.016666666666667,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.10500000000000043,0.007997500000000001,0.0004585052728106275,0.0004928536224741147,0.007610296053397059,0.015607796053397061,-0.1278702960533975,2.204365884664777,0.09665470394660337,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,close_1600,1000,0.010375,0.3,0.0072625,7.945,8.14,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.19500000000000028,0.008042500000000001,0.0004585052728106275,0.0004585052728106275,0.007375057313158944,0.015417557313158945,-0.21768005731315923,2.1860296205454404,0.18684494268684135,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,close_1600,5000,0.010375,0.3,0.0072625,7.945,8.14,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.19500000000000028,0.008042500000000001,0.0004585052728106275,0.0004585052728106275,0.007375057313158944,0.015417557313158945,-0.21768005731315923,2.1860296205454404,0.18684494268684135,eligibility snapshot time unpublished,
rBITO-2026-07-01-1,rBITO,RBITOUSDT,2026-07-01,close_1600,25000,0.010375,0.3,0.0072625,7.945,8.14,20.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,after_hours,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-18T23:05:03.291954+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,-0.19500000000000028,0.008042500000000001,0.0004585052728106275,0.0004585052728106275,0.007375057313158944,0.015417557313158945,-0.21768005731315923,2.1860296205454404,0.18684494268684135,eligibility snapshot time unpublished,
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,overnight_2000,1000,1.32930505,0.3,0.930513535,25.68,25.626,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.053999999999998494,0.025653,,0.04189723320158102,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,overnight_2000,5000,1.32930505,0.3,0.930513535,25.68,25.626,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.053999999999998494,0.025653,,,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: $5,000 exceeds visible top-of-book ($1,977) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,overnight_2000,25000,1.32930505,0.3,0.930513535,25.68,25.626,0.016666666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,overnight,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-19T03:05:03.356996+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,0.053999999999998494,0.025653,,,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: $25,000 exceeds visible top-of-book ($1,977) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,premarket_0400,1000,1.32930505,0.3,0.930513535,25.68,24.502,56.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.1780000000000008,0.025091000000000002,,,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,premarket_0400,5000,1.32930505,0.3,0.930513535,25.68,24.502,56.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.1780000000000008,0.025091000000000002,,,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,premarket_0400,25000,1.32930505,0.3,0.930513535,25.68,24.502,56.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,pre_market,2026-09-18T23:05:03.291954+00:00,ticker_only,,,OBSERVED-NOW book scenario; fee/prices event-time,1.1780000000000008,0.025091000000000002,,,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol; buy: no depth sample for this symbol/session"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_0930,1000,1.32930505,0.3,0.930513535,25.68,24.441,61.516666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.2390000000000008,0.0250605,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_0930,5000,1.32930505,0.3,0.930513535,25.68,24.441,61.516666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.2390000000000008,0.0250605,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_0930,25000,1.32930505,0.3,0.930513535,25.68,24.441,61.516666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.2390000000000008,0.0250605,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_1000,1000,1.32930505,0.3,0.930513535,25.68,24.233,62.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4469999999999992,0.0249565,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $1,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_1000,5000,1.32930505,0.3,0.930513535,25.68,24.233,62.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4469999999999992,0.0249565,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $5,000 exceeds visible top-of-book ($18) on ticker-only symbol"
rBITI-2026-08-03-1,rBITI,RBITIUSDT,2026-08-03,open_1000,25000,1.32930505,0.3,0.930513535,25.68,24.233,62.016666666666666,0.0005,DOCUMENTED promotional 0.05% through 2026-08-31,after_hours,regular,2026-09-18T23:05:03.291954+00:00,ticker_only,2026-09-16T19:34:15.315933+00:00,ticker_only,OBSERVED-NOW book scenario; fee/prices event-time,1.4469999999999992,0.0249565,,0.0002547770700636436,,,,,,eligibility snapshot time unpublished,"sell: $25,000 exceeds visible top-of-book ($18) on ticker-only symbol"
